FENAME,编码SOC,FCNAME,ELEMID,k_un1990,k_un1991,k_un1992,k_un1993,k_un1994,k_un1995,k_un1996,k_un1997,k_un1998,k_un1999,k_un2000,k_un2001,k_un2002,k_un2003,k_un2004,k_un2005,k_un2006,k_un2007,k_un2008,k_un2009,k_un2010,k_un2011,k_un2012,k_un2013,k_un2014,k_un2015,k_un2016,k_un2017,k_un2018,k_un2019,k_un2020
Aruba,ABW,阿鲁巴,32,65712,67864,70192,72360,74710,77050,79417,81858,84355,86867,89101,90690,91781,92701,93540,94483,95606,96787,97996,99212,100342,101288,102112,102880,103594,104257,104874,105439,105962,106442,106585
Afghanistan,AFG,阿富汗,200,10694796,10745167,12057433,14003760,15455554,16418912,17106595,17788819,18493132,19262847,19542982,19688632,21000256,22645130,23553551,24411191,25442944,25903301,26427199,27385307,28189672,29249157,30466479,31541209,32716210,33753499,34636207,35643418,36686784,37769498,38972230
Angola,AGO,安哥拉,113,11828638,12228690,12632507,13038270,13462031,13912252,14383350,14871146,15366864,15870752,16394062,16941587,17516139,18124342,18771125,19450959,20162340,20909684,21691522,22507674,23364185,24259111,25188292,26147002,27128337,28127721,29154746,30208628,31273533,32353588,33428486
Anguilla,AIA,安圭拉,16,8316,8616,8887,9121,9356,9600,9863,10132,10416,10722,11047,11344,11560,11744,11934,12128,12325,12524,12730,12946,13172,13342,13455,13700,14120,14525,14813,15015,15181,15380,15585
Albania,ALB,阿尔巴尼亚,187,3295066,3302081,3303739,3300711,3293999,3284364,3271331,3253719,3232175,3208260,3182020,3153612,3123551,3092991,3062622,3032634,3003387,2976084,2951689,2930541,2913400,2900654,2892193,2887014,2884102,2882480,2881063,2879355,2877013,2873884,2866848
Andorra,AND,安道尔,183,53569,55434,57283,59156,61037,62928,64147,64682,65186,65655,66098,67820,70848,73908,76933,79826,80220,78168,76055,73852,71519,70568,71012,71366,71622,71746,72540,73836,75013,76343,77700
"United Arab Emirates,ANT",ARE,阿联酋,234,1900151,2008383,2116231,2223284,2329024,2433988,2572735,2746118,2921130,3097563,3275333,3454198,3633654,3813443,3993339,4280993,4898954,5872624,6988684,7992644,8481771,8575205,8664970,8751848,8835952,8916899,8994263,9068296,9140170,9211657,9287289
Argentina,ARG,阿根廷,141,32637657,33105763,33568285,34027240,34488696,34946110,35389362,35815971,36233195,36653031,37070774,37480492,37885028,38278164,38668796,39070501,39476850,39876112,40273769,40684338,41100123,41520740,41952365,42388269,42824054,43257065,43668241,44054616,44413596,44745520,45036032
Republic of Armenia,ARM,亚美尼亚,197,3556539,3617631,3574556,3457349,3373713,3322782,3298898,3271418,3240550,3206030,3168523,3133134,3105038,3084102,3065745,3047246,3026486,3004393,2983421,2964296,2946293,2928976,2914421,2901384,2889930,2878595,2865835,2851923,2836557,2820602,2805608
American Samoa,ASM,美属萨摩亚,48,47818,48992,50078,51174,52288,53401,54500,55578,56603,57594,58230,58324,58177,57940,57626,57254,56837,56382,55891,55366,54850,54310,53691,52995,52217,51368,50448,49463,48424,47321,46189
Antigua and Barbuda,ATG,安提瓜和巴布达,19,63328,63634,64659,65834,67072,68398,69798,71218,72572,73821,75055,76215,77195,78074,78941,79869,80896,82016,83251,84534,85695,86729,87674,88497,89236,89940,90564,91119,91626,92116,92664
Commonwealth of Australia,AUS,澳大利亚,49,17048003,17271086,17462504,17631511,17805504,18002999,18211845,18410250,18601667,18800892,19017963,19248143,19475844,19698999,19925056,20171731,20467030,20830828,21247873,21660892,22019168,22357034,22729269,23111782,23469579,23820236,24195701,24590334,24979230,25357170,25670051
Republic of Austria,AUT,奥地利,169,7678729,7755638,7840816,7905278,7935365,7947296,7958041,7967093,7975862,7991376,8010428,8039626,8078992,8120104,8171217,8227034,8267763,8294722,8321132,8342936,8362829,8391200,8429636,8479539,8546066,8642421,8736487,8797496,8840512,8879940,8907777
Republic of Azerbaijan,AZE,阿塞拜疆,220,7427836,7538267,7643338,7740107,7821880,7889330,7949102,8000062,8041096,8101450,8190337,8282023,8372127,8462322,8556164,8656237,8763354,8878411,8999696,9119628,9237202,9359014,9485576,9614478,9741880,9863480,9976248,10071567,10152522,10232753,10284951
Republic of Burundi,BDI,布隆迪,111,5483794,5594828,5743085,5555220,5586408,5932783,5930507,5923862,6035340,6180180,6307660,6465729,6648938,6860846,7120496,7388874,7658190,7944609,8278109,8709366,9126606,9455733,9795479,10149578,10494912,10727148,10903328,11155593,11493472,11874838,12220226
Kingdom of Belgium,BEL,比利时,163,9959560,9987070,10016455,10043738,10069182,10095198,10123230,10154872,10188538,10224220,10264342,10309256,10355568,10402550,10456162,10516978,10582975,10653696,10726716,10801356,10877946,10955742,11031140,11103257,11176723,11248304,11316836,11384490,11448596,11510568,11561716
Republic of Benin,BEN,贝宁,98,5133420,5293046,5457778,5706181,5923394,6046510,6203860,6387026,6584183,6788589,6998023,7212040,7431783,7659208,7894554,8149419,8402631,8647760,8906469,9172514,9445710,9726380,10014078,10308730,10614844,10932784,11260085,11596778,11940683,12290444,12643123
Burkina Faso,BFA,布基纳法索,87,9131360,9365064,9598555,9840075,10091256,10353262,10621210,10897353,11201063,11533554,11882888,12249764,12632269,13030591,13445977,13876127,14316242,14757074,15197915,15650022,16116845,16602652,17113732,17636408,18169842,18718019,19275498,19835858,20392723,20951639,21522626
People,BGD,孟加拉国,222,107147651,109242834,111272102,113418757,115614891,117793338,119876868,122039226,124350471,126754824,129193327,131670484,134139826,136503206,138789725,140912590,142628831,144135934,145421318,146706810,148391139,150211006,152090650,154030139,155961298,157830000,159784568,161793964,163683958,165516222,167420950
Republic of Bulgaria,BGR,保加利亚,182,8767778,8721660,8668540,8611536,8548466,8477580,8401376,8318966,8234927,8162301,8097692,8034860,7974810,7917740,7865316,7815222,7766036,7719036,7674913,7634736,7592272,7543130,7488344,7431167,7372142,7309254,7245974,7182428,7117431,7052532,6979174
State of Bahrain,BHR,巴林,213,517418,535415,554470,573756,593254,612934,632756,652642,672484,692133,711442,730257,748324,778256,833451,901921,970980,1040532,1110343,1179453,1213645,1212077,1224939,1261673,1311134,1362142,1409661,1456834,1487340,1494188,1477469
Commonwealth of the Bahamas,BHS,巴哈马,6,270679,276058,281973,288164,293997,299554,304932,310170,315398,320272,325014,329626,334002,338490,343090,347804,352664,357666,362795,368057,373272,377950,382061,385650,389131,392698,395976,399020,401906,404557,406472
Bosnia and Herzegovina,BIH,波黑,177,4494310,4502386,4275730,3942980,3762330,3750527,3907750,4047748,4115059,4153014,4179350,4194932,4198410,4183757,4142860,4094297,4058086,4007876,3943392,3877750,3811088,3743142,3674374,3617558,3571068,3524324,3480986,3440027,3400129,3360712,3318407
Repubic of Belarus,BLR,白俄罗斯,158,10428525,10457616,10475908,10480484,10475394,10461696,10436459,10400924,10357466,10308283,10256482,10201208,10135388,10065878,9999712,9935163,9874700,9825986,9787826,9757708,9731427,9706982,9693749,9691136,9693740,9700609,9708110,9707876,9695574,9673971,9633740
Belize,BLZ,伯利兹,21,182589,186462,190299,194177,198416,203556,209840,217117,224907,232733,240406,248100,255987,263998,272128,280375,288729,297174,305671,314170,322106,329538,337059,344688,352335,359871,367312,374693,382066,389095,394920
Bermuda,BMU,百慕大,5,57470,57874,58322,58740,59112,59465,59840,60227,60603,60981,61371,61763,62139,62468,62740,62958,63080,63156,63258,63353,63447,63533,63560,63506,63355,63144,63068,63275,63571,63812,64030
Republic of Bolivia,BOL,玻利维亚,138,7096194,7244891,7394419,7544489,7693722,7841472,7989367,8137620,8286928,8439052,8592656,8746084,8900583,9057378,9216279,9377388,9542662,9711152,9880593,10051318,10223270,10396246,10569697,10743349,10916988,11090086,11263016,11435534,11606905,11777314,11936162
Federative Republic of Brazil,BRA,巴西,137,150706446,153336445,155900790,158440875,160980472,163515328,166037122,168546707,171039804,173486281,175873720,178211881,180476686,182629278,184722043,186797334,188820682,190779453,192672317,194517548,196353492,198185302,199977706,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304
Barbados,BRB,巴巴多斯,30,258868,259402,260212,260996,261712,262304,262794,263224,263642,264170,264657,265377,266455,267499,268505,269477,270426,271444,272635,273792,274711,275486,276198,276865,277493,278083,278649,279187,279688,280180,280693
Brunei Darussalam,BRN,文莱,207,261928,269860,277416,284713,291936,299097,306196,313215,320152,327045,333926,340748,347463,354045,360461,366717,372808,378748,384568,390311,396052,401506,406634,411702,416656,421437,425994,430276,434274,438048,441725
Kingdom of Bhutan,BTN,不丹,204,558442,567710,545944,520838,521260,527536,537494,546865,557142,570990,587207,603234,619048,634627,649991,663323,673260,681614,689737,697678,705516,713330,721146,728888,736357,743274,749762,756122,762096,767459,772506
Republic of Botswana,BWA,博茨瓦纳,124,1341474,1380584,1420695,1462262,1503544,1543634,1582169,1619354,1655699,1691558,1726985,1761930,1795130,1826863,1859085,1892807,1928704,1966977,2007320,2048997,2091664,2134037,2175425,2217278,2260376,2305172,2352416,2401840,2451408,2499702,2546402
Central African Republic,CAF,中非,95,2809221,2898052,2991728,3089146,3187844,3276706,3363570,3458472,3555064,3655360,3759170,3844772,3930648,4026842,4115138,4208834,4294352,4375569,4467233,4564540,4660067,4732022,4773306,4802428,4798734,4819333,4904178,4996741,5094780,5209324,5343020
Canada,CAN,加拿大,2,27657204,28015761,28347641,28668166,28981189,29289423,29593849,29882752,30144812,30399778,30683312,31002763,31322398,31619450,31911668,32215916,32531867,32862458,33218541,33593917,33963412,34323531,34691878,35063691,35404608,35732126,36113532,36554348,37035254,37522584,37888705
Switzerland,CHE,瑞士,171,6711693,6795393,6873179,6936121,6991538,7038297,7069691,7086998,7108221,7142198,7182059,7224403,7276480,7330729,7381151,7428434,7475010,7541904,7638288,7734405,7822435,7910982,7995738,8088367,8187791,8281732,8372898,8451687,8514434,8575588,8638613
Republic of Chile,CHL,智利,143,13342868,13561946,13782297,13998386,14210674,14416796,14615482,14809289,14996742,15176410,15351798,15523978,15693790,15859112,16017966,16175311,16334574,16495538,16661462,16833447,17004162,17173573,17341771,17509925,17687108,17870124,18083879,18368577,18701450,19039485,19300315
Peoples Republic of China,CHN,中国,246,1180479227,1197682627,1211145666,1223451795,1235137599,1246240739,1256649006,1266419227,1275714611,1284557932,1293456891,1302313371,1310694248,1318816036,1326911338,1335109361,1343423998,1351972318,1360745184,1369807293,1378964186,1387984919,1397611702,1407320842,1416568531,1425242661,1433546766,1442041108,1448928199,1453801542,1456928486
Republic of Cote d’Ivoire,CIV,科特迪瓦,94,11910540,12369269,12838314,13316448,13802285,14299726,14810946,15335454,15858990,16345894,16799670,17245468,17683897,18116451,18544903,18970215,19394057,19817700,20244449,20677762,21120042,21562914,22010712,22469268,22995555,23596741,24213622,24848016,25493988,26147551,26811790
Republic of Cameroon,CMR,喀麦隆,101,11430520,11777720,12128604,12486773,12848862,13211647,13575324,13941181,14314598,14698973,15091594,15493253,15914033,16354326,16809407,17275171,17751333,18251866,18777081,19319274,19878036,20448873,21032684,21632850,22299585,23012646,23711630,24393181,25076747,25782341,26491087
Democratic Republic of Congo,COD,刚果(金),110,35987541,37194812,38332302,39580844,41511985,43285792,44118709,44822198,45895524,47227238,48616317,50106657,51662071,53205639,54815607,56550246,58381630,60289422,62249724,64270232,66391257,68654269,70997870,73460021,76035588,78656904,81430977,84283273,87087355,89906890,92853164
Republic of Congo,COG,刚果（布）,104,2385435,2452674,2520958,2594168,2669220,2742309,2816595,2875037,2937166,3016659,3134030,3254101,3331158,3424653,3543012,3672839,3813323,3956328,4089602,4257230,4437884,4584216,4713257,4828066,4944862,5064386,5186824,5312340,5441062,5570732,5702174
Cook Islands,COK,库克群岛,47,17123,17308,17456,17564,17656,17735,17798,17581,17067,16500,15897,15294,15028,15077,15113,15146,15199,15507,16063,16634,17212,17769,18000,17916,17816,17695,17546,17395,17253,17110,17029
Republic of Colombia,COL,哥伦比亚,145,32601393,33272628,33939039,34614735,35295461,35970101,36632573,37291946,37944414,38585033,39215135,39837875,40454050,41057687,41648268,42220940,42772910,43306582,43815313,44313917,44816108,45308900,45782417,46237930,46677947,47119728,47625955,48351670,49276961,50187406,50930662
Comoros,COM,科摩罗,129,431119,442277,452990,463318,473478,483760,494288,505033,515959,526444,536758,547741,559047,570130,581154,592683,604658,616900,629470,642493,656024,670070,684552,699392,714612,730216,746232,761664,776314,790986,806166
Republic of Cape Verde,CPV,佛得角,84,364563,372722,381947,391749,401655,411382,421007,430654,440214,449627,458251,465958,473231,480089,486583,492828,498884,504732,510336,515638,521212,527521,533864,539940,546076,552166,558394,564954,571202,577030,582640
Republic of Costa Rica,CRI,哥斯达黎加,37,3158253,3239414,3321940,3405372,3489152,3572856,3656234,3739422,3821422,3901430,3979192,4053222,4122623,4188610,4252800,4315887,4378172,4440019,4501921,4563127,4622252,4679926,4736594,4791535,4844288,4895242,4945205,4993842,5040734,5084532,5123105
Republic of Cuba,CUB,古巴,8,10626680,10713812,10783748,10840934,10887206,10926703,10963031,10998129,11033758,11070094,11105791,11139127,11170051,11199217,11225294,11246114,11260630,11269887,11276609,11283185,11290418,11298710,11309290,11321580,11332026,11339894,11342012,11336405,11328244,11316696,11300698
Cayman Islands,CYM,开曼群岛,10,26028,27340,28677,30038,31418,32802,34194,35579,36946,38295,39658,41054,42456,43862,45286,46727,48177,49647,51123,52602,54074,55492,56860,58212,59560,60911,62254,63581,64884,66134,67310
Republic of Cyprus,CYP,塞浦路斯,217,788500,799061,810431,825986,844444,862418,880058,897470,914660,931600,948237,964830,982194,1000350,1018684,1037062,1055438,1073873,1092390,1110974,1129686,1145086,1156556,1166968,1176995,1187280,1197881,1208523,1218831,1228836,1237537
Czech Republic,CZE,捷克,166,10301192,10303362,10310956,10318916,10321302,10311702,10295651,10279044,10263832,10249147,10234710,10230276,10238170,10248038,10260999,10280113,10304815,10337829,10378583,10421510,10464749,10496378,10511064,10514552,10517182,10523798,10527590,10531305,10534593,10536871,10530954
Federal Republic of Germany,DEU,德国,159,79370196,79801988,80205030,80573488,80882126,81123262,81300865,81436087,81524383,81556965,81551677,81514568,81443426,81346810,81266673,81212168,81177816,81183830,81217482,81260615,81325090,81423378,81545565,81680591,81858825,82073226,82331422,82624374,82896696,83148141,83328988
Republic of Djibouti,DJI,吉布提,90,577174,628521,623196,611230,623478,629618,644649,667786,694920,719371,742032,765490,789128,806411,818373,830862,846946,865196,882886,901103,919199,936811,954296,971753,989086,1006259,1023262,1040233,1057198,1073994,1090156
Commonwealth of Dominica,DMA,多米尼克,24,69482,69141,69112,69169,69198,69201,69166,69081,68938,68698,68346,68152,68262,68442,68574,68674,68742,68775,68782,68786,68755,68742,68888,68818,69371,70006,70075,70403,70823,71428,71994
Kingdom of Denmark,DNK,丹麦,157,5144624,5158325,5175469,5193776,5213800,5235196,5256008,5277382,5298992,5319854,5340655,5360748,5378697,5396355,5415586,5436312,5457864,5479722,5502751,5526452,5550848,5576016,5600960,5625384,5650652,5677796,5706857,5737284,5766686,5795878,5825641
Dominican Republic,DOM,多米尼加,14,7129004,7278402,7427340,7576074,7723934,7869753,8012314,8150076,8282126,8411374,8540792,8669040,8795101,8919852,9043127,9164768,9284168,9402206,9522948,9648061,9775755,9903737,10030882,10157051,10282115,10405832,10527592,10647244,10765530,10881882,10999664
Democratic People,DZA,阿尔及利亚,73,25518074,26133905,26748303,27354327,27937006,28478022,28984634,29476031,29924668,30346083,30774621,31200985,31624696,32055884,32510186,32956690,33435080,33983828,34569592,35196037,35856344,36543542,37260562,38000626,38760168,39543154,40339329,41136546,41927007,42705368,43451666
Republic of Ecuador,ECU,厄瓜多尔,136,10449838,10686279,10914222,11132829,11347652,11561682,11775222,11987838,12199694,12412046,12626507,12845521,13070608,13301184,13534592,13770012,14009062,14251836,14496797,14742766,14989586,15237728,15483883,15722990,15957994,16195902,16439585,16696944,17015672,17343740,17588595
Arab Republic of Egypt,EGY,埃及,77,57214630,58611032,59989142,61382200,62775847,64166908,65565195,66993728,68446011,69907887,71371371,72854261,74393759,75963322,77522426,79075310,80629670,82218756,83844782,85501064,87252413,89200054,91240376,93377890,95592324,97723799,99784030,101789386,103740765,105618671,107465134
State of Eritrea,ERI,厄立特里亚,88,2149960,2039220,1921153,1981419,2042500,2157220,2264074,2291561,2322753,2356477,2392880,2461926,2547424,2653390,2763140,2831732,2880093,2926168,3005779,3083888,3147727,3207570,3252596,3296367,3323425,3340006,3365288,3396933,3445374,3498818,3555868
Western Sahara,ESH,西撒哈拉,78,178529,184292,189776,195126,200455,208381,219770,232097,244592,257290,270374,283813,297408,311179,325118,339187,353658,368432,383072,397906,413296,429289,445948,462756,478009,491824,505455,518859,532004,544876,556048
Kingdom of Spain,ESP,西班牙,192,38889889,38997063,39202251,39420546,39623725,39814573,39996473,40180050,40362356,40542232,40741652,40966450,41477655,42230270,42959666,43685374,44422831,45245782,45966538,46367772,46572772,46729232,46756082,46603459,46464551,46431342,46473315,46584170,46792043,47131372,47363807
Estonia,EST,爱沙尼亚,154,1570674,1565627,1540381,1504436,1475727,1452775,1434670,1421490,1411147,1403498,1396877,1387995,1379240,1370660,1362480,1354662,1346709,1340574,1337011,1334552,1331535,1327429,1322682,1317982,1314526,1314657,1315926,1317549,1322148,1327039,1329444
Federal Democratic Republic of Ethiopia,ETH,埃塞俄比亚,85,47878074,49937430,52011554,53791672,55620210,57476536,59347649,61233480,63136493,65077580,67031867,69018932,71073214,73168838,75301026,77469940,79691050,81996185,84357104,86755585,89237791,91817930,94451280,97084366,99746766,102471896,105293228,108197950,111129438,114120594,117190911
Republic of Finland,FIN,芬兰,152,4986545,5013854,5042121,5066605,5088490,5107943,5124718,5139942,5153544,5165491,5176209,5188002,5200596,5212989,5228141,5246071,5266250,5288689,5313350,5338815,5363272,5388166,5413858,5438872,5461440,5479461,5495219,5508140,5515461,5521536,5529468
Republic of Fiji Islands,FJI,斐济,51,780430,784832,786859,789198,790804,792246,796538,804572,813948,823422,832508,841320,849891,858306,866694,874924,883083,890648,896730,901383,905170,908354,911059,913453,915560,917200,918371,919018,918996,918464,920422
France Republic,FRA,法国,164,56412897,56645216,56864048,57053732,57230064,57420354,57623178,57839364,58080344,58352208,58665453,59014772,59372786,59728262,60108438,60510080,60919150,61329376,61721009,62093296,62444567,62775268,63071416,63335180,63588491,63809769,63989318,64144086,64277808,64399759,64480053
Faroe Islands,FRO,法罗群岛,151,47479,46810,46005,45096,44131,43805,44138,44496,44865,45203,45660,46245,46813,47392,47989,48292,48313,48362,48411,48429,48410,48386,48392,48418,48464,48816,49500,50230,50955,51681,52415
Federated States of Micronesia,FSM,密克罗尼西亚联邦,67,98603,100427,102893,106030,108844,110328,110785,111133,111406,111539,111708,111948,111992,111805,111438,110940,110301,109532,108704,107868,107588,107887,108232,108610,109024,109462,109926,110430,110929,111378,112106
Gabonese Republic,GAB,加蓬,106,983028,1009995,1037446,1065390,1093611,1121964,1150601,1179806,1209832,1240764,1272935,1306590,1341696,1378398,1417110,1458353,1502534,1549774,1599978,1653542,1711105,1772500,1836705,1902226,1966855,2028517,2086206,2140215,2192012,2242786,2292573
United Kingdom of Great Britain and Nort,GBR,英国,153,57210442,57359454,57509240,57647462,57785900,57930364,58078586,58250198,58438321,58635202,58850044,59092016,59355690,59649799,59995850,60383741,60803700,61260676,61742151,62243378,62760039,63286362,63808727,64302297,64773504,65224364,65655203,66064804,66432993,66778659,67059474
Georgia,GEO,格鲁吉亚,215,5391636,5322106,5239328,5127511,4997913,4877676,4761272,4640032,4518405,4394500,4265172,4144482,4061128,4017825,3988860,3961182,3933867,3906470,3879698,3855200,3836831,3821662,3804356,3786022,3774235,3771132,3771110,3771900,3772325,3770810,3765912
