FENAME,编码SOC,FCNAME,ELEMID,k_un1990,k_un1991,k_un1992,k_un1993,k_un1994,k_un1995,k_un1996,k_un1997,k_un1998,k_un1999,k_un2000,k_un2001,k_un2002,k_un2003,k_un2004,k_un2005,k_un2006,k_un2007,k_un2008,k_un2009,k_un2010,k_un2011,k_un2012,k_un2013,k_un2014,k_un2015,k_un2016,k_un2017,k_un2018,k_un2019,k_un2020
Republic of Ghana,GHA,加纳,96,15446982,15843472,16241548,16643634,17040854,17438874,17844010,18268040,18714708,19176791,19665502,20195577,20758326,21329514,21906444,22496951,23098586,23708320,24326087,24950762,25574719,26205941,26858762,27525597,28196358,28870939,29554303,30222262,30870641,31522290,32180402
Gibraltar,GIB,直布罗陀,189,27317,26988,26945,27118,27282,27412,27491,27564,27636,27695,27741,27721,27892,28301,28716,29156,29587,29996,30398,30818,31262,31701,32160,32411,32452,32520,32565,32602,32648,32685,32708
Republic of Guinea,GIN,几内亚,91,6354144,6615734,6832195,7046098,7262112,7468347,7683116,7842806,7992545,8174897,8336967,8445717,8577790,8772254,8961039,9140114,9330625,9547082,9779785,10021323,10270728,10527712,10788692,11055430,11333366,11625998,11930985,12240788,12554864,12877538,13205152
Republic of the Gambia,GMB,冈比亚,86,1040616,1083536,1127152,1168309,1205882,1242155,1279070,1317002,1356189,1396499,1437539,1479449,1522223,1566257,1612225,1660368,1711294,1764883,1820542,1878119,1937275,1998212,2061014,2124869,2189019,2253134,2317206,2381182,2444916,2508884,2573995
Republic of Guinea-Bissau,GNB,几内亚比绍,89,973551,993856,1022904,1056761,1089617,1117222,1140604,1162443,1184071,1206474,1230849,1257380,1285678,1315653,1347009,1379713,1414092,1450572,1488431,1527196,1567220,1609017,1652717,1697753,1743309,1788919,1834552,1879826,1924955,1970456,2015828
Republic of Equatorial Guinea,GNQ,赤道几内亚,103,465549,483142,501334,520236,539992,560740,582573,605570,629734,655028,684977,719270,754116,789681,826355,864726,905418,948814,994972,1043686,1094524,1144588,1193636,1243941,1295183,1346973,1398927,1450694,1502092,1553031,1596049
Hellenic Republic,GRC,希腊,188,10302255,10391547,10478388,10563440,10647416,10727927,10803806,10875274,10939475,10993862,11038109,11072182,11096616,11110487,11115090,11113448,11106093,11091492,11073624,11055496,11033783,11004724,10963634,10914506,10862969,10806641,10749742,10692228,10633270,10574024,10512232
Grenada,GRD,格林纳达,34,99047,99758,101040,102173,103174,104060,104846,105548,106200,106824,107432,107936,108231,108740,109516,110254,110988,111725,112478,113250,114039,114918,115912,116945,117972,118980,119966,120920,121838,122724,123663
Greenland,GRL,格陵兰,1,55599,55658,55688,55708,55700,55788,55960,56072,56123,56106,56184,56386,56565,56728,56866,56887,56811,56708,56578,56442,56351,56288,56199,56089,55952,55894,55916,55928,55931,55931,56026
Republic of Guatemala,GTM,危地马拉,23,9084780,9329556,9576630,9831868,10094921,10363090,10632293,10905381,11184032,11463504,11735894,12009194,12289856,12570504,12852436,13132814,13412406,13696606,13979451,14259411,14543121,14833454,15128306,15422662,15713740,16001107,16291004,16578723,16850176,17106338,17362718
French Guiana,GUF,法属圭亚那,135,113932,118507,122927,127499,132260,137183,142232,147372,152649,158117,164351,171398,178730,186207,193694,201259,207869,213304,218517,223524,228453,233632,239243,245370,251371,257026,262813,269353,276646,284072,290969
Guyana,GUY,圭亚那,133,747116,744096,744998,747189,749546,751689,753570,755211,756696,758014,759051,759810,760324,760562,760424,759709,758367,756521,754150,751258,747932,744230,743966,747420,751115,755031,759087,763252,785514,798753,797202
Republic of Honduras,HND,洪都拉斯,29,5053234,5196888,5344774,5496840,5652934,5812832,5976550,6144112,6308537,6477365,6656725,6837862,7019908,7201880,7383406,7564613,7745200,7924462,8101777,8277302,8450932,8622504,8792366,8960657,9127846,9294506,9460798,9626842,9792850,9958829,10121763
Republic of Croatia,HRV,克罗地亚,178,4873706,4844522,4798321,4792402,4819426,4807100,4758628,4711373,4659932,4605329,4548434,4506759,4482868,4461138,4443350,4429682,4417560,4405532,4393664,4382130,4368682,4351842,4331594,4308854,4283972,4254815,4223751,4192467,4160485,4129752,4096870
Republic of Haiti,HTI,海地,11,6925330,7066055,7205780,7345940,7486090,7627316,7770594,7915172,8060896,8208941,8360224,8511728,8661546,8812245,8961490,9111900,9266288,9420826,9575248,9730638,9842880,9954312,10108539,10261206,10412740,10563757,10713848,10863544,11012421,11160438,11306802
Republic of Hungary,HUN,匈牙利,170,10375990,10374747,10370060,10357420,10342434,10327170,10308268,10286220,10260966,10230256,10202055,10177955,10148402,10118062,10094492,10073526,10057062,10041172,10023510,10008580,9986825,9953244,9922127,9894640,9867901,9844246,9815104,9788941,9776358,9771796,9750572
Republic of Indonesia,IDN,印度尼西亚,237,182159874,185361228,188558416,191737287,194928533,198140162,201373790,204628007,207855486,210996910,214072422,217112437,220115092,223080121,225938594,228805144,231797427,234858289,237936544,240981299,244016173,247099697,250222695,253275918,256229762,259091970,261850182,264498852,267066843,269582878,271857970
Republic of Indonesia,IND,印度,236,870452165,888941756,907574049,926351297,945261958,964279129,983281218,1002335230,1021434576,1040500054,1059633675,1078970907,1098313038,1117415124,1136264583,1154638713,1172373788,1189691810,1206734806,1223640160,1240613620,1257621191,1274487214,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127
Ireland,IRL,爱尔兰,162,3485374,3504805,3528367,3545700,3559398,3579482,3606728,3640150,3678667,3719912,3768950,3829018,3894258,3958705,4031954,4121216,4234806,4359834,4452392,4499792,4524585,4544501,4564550,4588832,4622167,4665760,4715788,4771854,4834507,4896019,4946119
Islamic Republic of Iran,IRN,伊朗,218,55793629,57990883,59372016,59755430,59985748,60794809,61598378,62480532,63461421,64474744,65544383,66674851,67327117,67954699,69061674,70182594,71275760,72319418,73318394,74322685,75373855,76342971,77324451,78458928,79961672,81790841,83306231,84505076,85617562,86564202,87290193
Republic of Iraq,IRQ,伊拉克,201,17658381,17846378,18385673,19295818,20248073,20948858,21639332,22330770,23053488,23820734,24628858,25425663,26255343,27068823,27858948,28698684,28905607,28660887,29218381,30289040,31264875,32378061,33864447,35481800,36746488,37757812,38697943,39621162,40590700,41563520,42556984
Republic of Iceland,ISL,冰岛,149,255019,257991,261262,263932,266224,267681,269136,271356,274285,277626,281462,285238,287798,289801,292360,297028,304070,311853,317715,318800,318333,319293,320979,324024,327644,331060,335675,343632,352946,360774,366669
State of Israel,ISR,以色列,216,4803254,4942812,5079388,5212998,5346292,5478734,5612494,5743283,5869504,5994088,6116958,6237982,6356692,6475914,6595986,6714124,6832077,6952003,7074522,7199702,7328445,7459749,7592106,7726676,7863846,8007778,8159009,8309257,8456483,8607920,8757490
Italian Republic,ITA,意大利,181,56756561,56794489,56833186,56869454,56883819,56885126,56898973,56925800,56938738,56945068,56966398,56994992,57107577,57425175,57860661,58199876,58429903,58778482,59224228,59562841,59822450,60025952,60190146,60312599,60322792,60232906,60118626,60004032,59877425,59727932,59500579
Jamaica,JAM,牙买加,17,2392030,2411867,2434574,2459062,2484182,2509372,2532894,2554954,2576567,2596270,2612205,2625405,2638244,2651027,2664024,2676863,2689660,2701221,2711373,2722402,2733896,2746170,2759817,2773129,2784543,2794444,2802695,2808376,2811835,2813773,2820436
Hashemite Kingdom of Jordan,JOR,约旦,212,3480587,3666379,3866887,4075759,4278166,4458195,4608676,4733665,4844403,4950775,5056174,5163310,5275532,5396116,5532423,5678534,6075548,6473456,6632873,6780492,6931258,7109980,7211863,7694814,8658026,9494246,9964656,10215382,10459866,10698683,10928721
Japan,JPN,日本,232,123686321,124073993,124444693,124779576,125119269,125433969,125726223,126027985,126308390,126555063,126803861,127065731,127301750,127502352,127671288,127798373,127902167,128006426,128077633,128117042,128105431,128007257,127853688,127678924,127476735,127250933,126993858,126662472,126255866,125791676,125244761
Republic of Kazakhstan,KAZ,哈萨克斯坦,224,16866563,16993792,17043417,16979697,16747151,16434324,16144248,15820432,15474254,15256255,15236252,15281285,15338963,15416712,15521922,15656248,15822748,16006136,16196517,16402369,16627837,16864917,17102864,17345732,17592298,17835909,18078553,18314814,18538099,18754258,18979243
Republic of Kenya,KEN,肯尼亚,109,23162269,23918235,24655723,25391830,26133744,26878347,27615736,28364264,29137373,29965129,30851606,31800343,32779823,33767122,34791836,35843010,36925254,38036794,39186895,40364444,41517896,42635144,43725806,44792368,45831864,46851488,47894670,48948137,49953304,50951450,51985780
Kyrgyz　Republic,KGZ,吉尔吉斯斯坦,196,4394734,4456094,4501260,4507634,4530894,4596456,4666585,4738386,4810412,4878911,4935182,4981444,5026642,5078276,5137040,5193114,5246785,5294766,5345415,5414085,5483774,5552336,5631950,5719560,5814417,5914980,6018299,6121260,6223494,6323643,6424874
Kingdom of Cambodia,KHM,柬埔寨,226,8910808,9259362,9718215,10243550,10636353,10919528,11182612,11431569,11669077,11899006,12118841,12338192,12561778,12787710,13016371,13246583,13477779,13714791,13943888,14155740,14363532,14573884,14786640,14999683,15210817,15417523,15624584,15830688,16025238,16207746,16396860
Republic of Kiribati,KIR,基里巴斯,42,75124,76612,77902,79092,80264,81481,82832,84308,85804,87289,88826,90531,92400,94302,96224,98164,100083,101998,103966,105996,107995,109871,111618,113311,114985,116707,118513,120362,122262,124241,126464
Federation of Saint Kitts and Nevis,KNA,圣基茨和尼维斯,18,40636,40542,40900,41446,42001,42550,43097,43656,44230,44825,45461,45986,46264,46431,46580,46725,46874,47015,47156,47286,47403,47581,47727,47766,47789,47790,47788,47786,47761,47712,47642
Republic of Korea,KOR,韩国,233,44120039,44487412,44703709,44932862,45165780,45393418,45660168,45962393,46250259,46520444,46788591,47064790,47320668,47539738,47727285,47889573,48049347,48220601,48398626,48588019,48813042,49169878,49634185,50098229,50558043,50994401,51309984,51511638,51676900,51803830,51844690
State of Kuwait,KWT,科威特,202,1674938,1339500,1620633,1653645,1641106,1655222,1703318,1761468,1819544,1877427,1934901,1991674,2047364,2101506,2153480,2235403,2363409,2506769,2650930,2795550,2943356,3143825,3394663,3646518,3761584,3908743,4048085,4124904,4317185,4441100,4360444
Lao People,LAO,老挝,205,4314442,4437224,4561106,4685296,4807950,4927432,5043914,5150538,5246922,5340056,5430853,5519707,5606101,5689065,5768167,5852970,5946593,6041348,6135862,6229930,6323418,6416326,6508804,6600742,6691454,6787419,6891362,6997917,7105006,7212053,7319399
Lebanese Republic,LBN,黎巴嫩,199,3593700,3666734,3745406,3818796,3888144,3959640,4034243,4107550,4178784,4250020,4320642,4389200,4446666,4504808,4574798,4643044,4719864,4809608,4887613,4951134,4995800,5045056,5178337,5678852,6274342,6398940,6258620,6109252,5950839,5781906,5662924
Republic of Liberia,LBR,利比里亚,100,2209730,1939236,2052626,2132770,2125198,2142422,2203966,2383300,2639224,2789743,2895224,2981648,3060599,3085173,3122446,3266318,3455397,3632740,3783887,3905066,4019956,4181150,4331740,4427312,4519398,4612329,4706098,4796631,4889391,4985289,5087584
Great Socialist People,LBY,利比亚,75,4236983,4341971,4444820,4544970,4641296,4733063,4820066,4902346,4980962,5057998,5154790,5275916,5405326,5542641,5687562,5837986,5973370,6097178,6228370,6360191,6491988,6188132,5869870,5985221,6097764,6192235,6282196,6378261,6477793,6569088,6653942
Saint Lucia,LCA,圣卢西亚,27,142301,144268,146420,148595,150561,152348,153969,155454,156855,158256,159500,160594,161799,163047,164239,165386,166470,167518,168576,169688,170935,172146,173124,173978,174804,175623,176414,177164,177888,178583,179237
Principality of Liechtenstein,LIE,列支敦士登,172,28765,29168,29581,30012,30446,30890,31337,31770,32190,32615,33026,33376,33693,34000,34300,34603,34889,35150,35400,35675,35926,36189,36504,36806,37096,37355,37609,37888,38181,38482,38756
Democratic Socialist Republic of Sri Lan,LKA,斯里兰卡,227,17204094,17416596,17624457,17825611,18011744,18177572,18322506,18449123,18560798,18670411,18776371,18920275,19110707,19303180,19490431,19673866,19870706,20078655,20285643,20482477,20668557,20859743,21017147,21131756,21239457,21336697,21425494,21506812,21580710,21649664,21715079
Kingdom of Lesotho,LSO,莱索托,126,1798997,1829509,1858507,1885478,1910642,1934079,1955098,1972579,1985639,1994243,1998630,1999473,1997534,1993030,1985384,1977424,1976780,1983465,1995014,2009169,2022747,2037677,2054718,2073939,2095242,2118520,2143872,2170617,2198017,2225702,2254100
Republic of Lithuania,LTU,立陶宛,156,3785847,3793425,3795742,3788528,3770456,3747268,3722022,3694896,3665510,3633944,3599636,3560142,3515799,3469675,3422591,3373533,3322932,3272418,3224378,3180479,3139019,3099798,3063341,3028190,2994927,2963765,2933674,2904450,2876128,2849083,2820267
Grand Duchy of Luxembourg,LUX,卢森堡,165,381266,386398,391516,396698,402044,407635,413202,418412,423574,429348,435628,441250,445913,451352,457788,464860,472404,479868,488635,497868,507070,518206,530585,543066,556069,569408,583351,596282,607913,619973,630400
Republic of Latvia,LVA,拉脱维亚,155,2689391,2678964,2662884,2638888,2606454,2570151,2534288,2498879,2462337,2426350,2392530,2359250,2326144,2294342,2263443,2233156,2203913,2176053,2150412,2126265,2101530,2076974,2053636,2031486,2011039,1991955,1973476,1954862,1935630,1916555,1897052
"Guadeloupe,GLP",MAF,瓜德罗普,22,28127,28736,29035,29247,29380,29435,29407,29299,29102,29099,29610,30387,31160,31929,32696,33452,34183,34887,35542,36132,36458,36350,36026,35639,35260,35020,34811,34496,33852,33121,32553
Kingdom of Morocco,MAR,摩洛哥,76,24570814,24988083,25400676,25806777,26201551,26599048,26999093,27397118,27791825,28176997,28554415,28930097,29301817,29661270,30033125,30431902,30833022,31232633,31634992,32042877,32464865,32903699,33352169,33803527,34248603,34680458,35107264,35528115,35927511,36304408,36688772
Principality of Monaco,MCO,摩纳哥,180,30329,30564,30794,31024,31253,31482,31719,31968,32209,32394,32465,32444,32386,32316,32236,32141,32011,31823,31862,32401,33178,33945,34700,35426,36110,36760,37071,37044,37029,37034,36922
Republic of Moldova,MDA,摩尔多瓦,168,4480199,4490928,4494902,4493689,4482508,4461232,4430195,4393790,4353534,4303938,4251573,4200501,4147642,4093982,4046996,4001382,3942748,3876843,3812422,3749492,3678186,3595126,3507191,3416530,3338336,3277388,3225123,3180506,3141837,3109491,3084847
Republic of Madagascar,MDG,马达加斯加,118,11882762,12245260,12623342,13020100,13436122,13869138,14317454,14778902,15250934,15730884,16216431,16709665,17211934,17724310,18250774,18792171,19350299,19924958,20513599,21117092,21731053,22348158,22966240,23588073,24215976,24850912,25501941,26169542,26846541,27533134,28225177
Republic of Maldives,MDV,马尔代夫,206,224957,232150,239136,245845,252201,258208,263842,269040,273796,278111,282507,287324,292284,297226,302134,307018,314401,325126,336883,349037,361574,374440,387539,400728,416738,435582,454252,472442,489758,504508,514438
United States of Mexico,MEX,墨西哥,9,81720428,83351595,84993164,86648447,88314424,89969572,91586555,93183094,94767284,96334810,97873442,99394288,100917081,102429341,103945813,105442402,106886790,108302973,109684489,111049428,112532401,114150481,115755909,117290686,118755887,120149897,121519222,122839258,124013862,125085311,125998302
Republic of the Marshall Islands,MHL,马绍尔群岛,40,46048,47054,48015,48944,49840,50702,51538,52358,53164,53834,54224,54413,54496,54493,54435,54336,54208,54038,53816,53593,53416,52972,52202,51352,50419,49410,48329,47187,45989,44728,43414
The former Yugoslav Republic of Macedoni,MKD,前南马其顿,184,2044174,2036686,2018023,1996893,1982458,1983964,1994226,2004234,2012844,2023778,2037936,2053384,2064737,2071142,2075874,2078662,2081076,2083488,2086227,2089788,2093828,2097099,2099478,2102215,2105291,2107962,2110196,2111979,2113491,2114176,2111072
Republic of Mali,MLI,马里,79,8945026,9123969,9310572,9506510,9711796,9921094,10131906,10359302,10620474,10916993,11239101,11583824,11952660,12342165,12751994,13180551,13623542,14080912,14551116,15032635,15529180,16039734,16514687,17004033,17551814,18112907,18700106,19311355,19934298,20567424,21224040
Republic of Malta,MLT,马耳他,190,365392,368670,371880,375241,378563,381848,385269,388838,392482,395982,399212,402152,404699,406919,408798,410208,411198,412081,413402,415500,418755,423571,429907,437525,446441,456579,467705,479497,491586,503634,515358
Union of Myanmar,MMR,缅甸,231,40099553,40680533,41237813,41788302,42337110,42880186,43423369,43972046,44516185,45041636,45538332,46014826,46480230,46924293,47338446,47724472,48088274,48445647,48729486,49015836,49390988,49794522,50218185,50648334,51072436,51483949,51892348,52288341,52666014,53040212,53423198
Mongolia,MNG,蒙古,210,2161433,2200076,2236494,2270311,2301510,2330334,2357033,2381771,2405148,2428488,2450980,2472601,2494617,2516454,2537949,2559255,2581242,2605643,2633887,2666712,2702520,2743938,2792349,2845154,2902823,2964749,3029555,3096030,3163991,3232430,3294335
Commonwealth of the Northern Mariana Isl,MNP,北马里亚纳,59,48002,48302,48128,47948,47780,48717,53367,60817,68500,76237,80338,79479,77162,74622,71898,69025,66060,63050,60032,57056,54087,52520,52359,52141,51856,51514,51133,50729,50304,49858,49586
Republic of Mozambique,MOZ,莫桑比克,119,13303458,13561176,13816882,14206254,14912874,15594830,16079554,16521724,16923195,17337893,17768505,18220716,18694946,19186754,19694411,20211114,20735982,21280513,21845571,22436660,23073723,23760421,24487611,25251731,26038704,26843246,27696493,28569441,29423878,30285595,31178239
Islamic Republic of Mauritania,MRT,毛里塔尼亚,80,2006027,2066302,2147527,2237064,2315192,2380342,2428816,2484278,2550501,2620612,2695003,2761823,2821703,2883326,2946576,3012360,3081230,3153508,3233336,3322616,3419461,3524249,3636114,3742959,3843174,3946220,4051890,4160014,4270712,4383848,4498604
Montserrat,MSR,蒙特塞拉特,20,10805,10569,10108,9547,8959,8342,7715,7069,6409,5767,5138,4704,4601,4627,4656,4693,4731,4770,4814,4871,4938,4961,4975,5010,5051,5059,5085,4698,4359,4505,4500
Martinique,MTQ,马提尼克,25,374271,380962,388246,395557,402788,409942,417045,424138,430299,433421,432544,429317,425458,419139,410135,400370,395551,395820,395474,394214,392181,389618,386986,384726,384390,383515,380345,377452,374841,372244,370391
Republic of Mauritius,MUS,毛里求斯,120,1090290,1104259,1118714,1133252,1147161,1160207,1172542,1184257,1194880,1205413,1215930,1225272,1233972,1242340,1250380,1258048,1264767,1270584,1275684,1279868,1283330,1286236,1288745,1290691,1292113,1293153,1293911,1294741,1295381,1296279,1297828
Republic of Malawi,MWI,马拉维,115,9539665,9831584,10115420,10257233,10131799,10112816,10310528,10512678,10732456,10973956,11229387,11498818,11784498,12087965,12411342,12755648,13118306,13495463,13889422,14298932,14718422,15146094,15581250,16024776,16477966,16938942,17405624,17881167,18367883,18867337,19377061
Malaysia,MYS,马来西亚,235,17517054,18017464,18526708,19050077,19588703,20136888,20689051,21249178,21810542,22368655,22945150,23542517,24142445,24739411,25333247,25923536,26509413,27092604,27664296,28217204,28717731,29184133,29660212,30134807,30606459,31068833,31526418,31975806,32399271,32804020,33199993
Republic of Namibia,NAM,纳米比亚,123,1369011,1415617,1461687,1509834,1558449,1605370,1650066,1693242,1735953,1778277,1819141,1856402,1888525,1915425,1939406,1962865,1986558,2011492,2038552,2067920,2099270,2132340,2167470,2204510,2243001,2282704,2323352,2364534,2405680,2446644,2489098
New Caledonia,NCL,新喀里多尼亚,54,177264,181720,186262,190782,195264,199701,204086,208421,212756,217118,221537,225987,230399,234685,238649,242141,245635,249367,253077,256976,261426,266304,271302,276394,280798,283032,283748,284348,284880,285374,286403
Republic of Niger,NER,尼日尔,81,8370648,8634640,8907644,9193078,9493324,9813918,10149937,10494201,10854920,11231470,11622665,12031430,12456518,12900790,13366884,13855222,14365168,14897873,15455176,16037915,16647543,17283112,17954407,18653199,19372014,20128124,20921743,21737922,22577058,23443393,24333639
Federal Republic of Nigeria,NGA,尼日利亚,93,95214257,97685360,100182045,102775464,105456121,108187610,110956183,113791181,116690527,119695565,122851984,126152678,129583026,133119801,136756848,140490722,144329764,148294028,152382506,156595758,160952854,165463745,170075932,174726123,179379016,183995784,188666931,193495907,198387623,203304492,208327404
Republic of Nicaragua,NIC,尼加拉瓜,26,4227820,4327290,4427172,4526688,4625260,4721929,4812392,4895962,4974552,5049878,5123222,5192764,5259006,5323062,5386223,5454678,5529812,5607453,5687744,5770638,5855734,5942553,6030607,6119379,6208676,6298598,6389235,6480532,6572232,6663924,6755895
