FENAME,编码SOC,FCNAME,ELEMID,k_un1990,k_un1991,k_un1992,k_un1993,k_un1994,k_un1995,k_un1996,k_un1997,k_un1998,k_un1999,k_un2000,k_un2001,k_un2002,k_un2003,k_un2004,k_un2005,k_un2006,k_un2007,k_un2008,k_un2009,k_un2010,k_un2011,k_un2012,k_un2013,k_un2014,k_un2015,k_un2016,k_un2017,k_un2018,k_un2019,k_un2020
Kingdom of the Netherlands,NLD,荷兰,160,14944548,15046584,15150685,15251086,15349478,15446668,15538616,15629905,15722594,15812487,15899135,15981636,16057040,16127579,16196036,16261831,16325677,16391232,16460770,16536208,16617117,16701472,16785299,16867352,16954081,17041107,17124505,17207198,17286042,17363262,17434557
Kingdom of Norway,NOR,挪威,150,4241636,4261886,4286557,4312136,4336740,4359333,4381510,4405334,4431676,4462142,4491202,4514017,4538438,4565167,4592277,4623689,4661087,4709576,4768654,4829200,4889741,4953561,5019056,5080668,5137924,5190356,5236590,5277392,5312320,5348278,5379839
Kingdom of Nepal,NPL,尼泊尔,203,19616530,20130779,20702133,21267359,21794751,22305571,22783969,23249417,23703328,24143157,24559500,24956071,25332178,25682908,26003965,26285110,26518971,26713655,26881544,27026941,27161567,27266399,27330694,27381555,27462106,27610325,27861186,28183426,28506712,28832496,29348627
Republic of Nauru,NRU,瑙鲁,44,9598,9902,10129,10226,10274,10316,10345,10363,10376,10383,10376,10363,10351,10344,10334,10318,10294,10267,10243,10233,10241,10283,10444,10694,10940,11185,11437,11682,11924,12132,12315
New Zealand,NZL,新西兰,71,3397388,3481599,3532562,3573742,3620890,3673893,3728458,3775852,3810044,3833494,3855266,3889578,3948584,4019941,4081408,4132781,4179978,4221494,4260239,4302886,4346338,4381269,4410284,4450644,4514195,4590590,4668081,4746252,4838526,4959034,5061134
Sultanate of Oman,OMN,阿曼,239,1804524,1895187,1985227,2071868,2133675,2172672,2209958,2245588,2279727,2312600,2344253,2374654,2403658,2431600,2468855,2515192,2560650,2605700,2651028,2697537,2881914,3206870,3535578,3816680,4009268,4191776,4398070,4541854,4601156,4602768,4543398
Islamic Republic of Pakistan,PAK,巴基斯坦,219,115414069,119203569,122375180,125546615,129245138,133117476,137234810,141330267,145476106,149694462,154369924,159217727,163262808,166876680,170648620,174372098,178069984,181924521,185931955,190123222,194454498,198602738,202205861,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741
Republic of Panama,PAN,巴拿马,39,2449968,2502044,2554382,2607500,2661384,2716067,2771606,2827992,2885176,2943120,3001731,3061024,3120990,3181608,3243311,3305868,3368574,3431614,3495276,3559343,3623617,3688674,3754862,3821556,3888792,3957098,4026336,4096063,4165254,4232532,4294396
Republic of Peru,PER,秘鲁,139,22109098,22583006,23047248,23513882,23983258,24449055,24907304,25365386,25818226,26252239,26654439,27014909,27334503,27623341,27893911,28147267,28381078,28600387,28806185,29009326,29229572,29477721,29749589,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756
Republic of Philippines,PHL,菲律宾,238,61558898,63039751,64543525,66083320,67650283,69250468,70944969,72718837,74491918,76249064,77958223,79626086,81285572,82942837,84607501,86261250,87901835,89561377,91252326,92946951,94636700,96337913,98032317,99700108,101325201,103031365,104875266,106738502,108568836,110380804,112190977
Republic of Palau,PLW,帕劳,41,15294,15640,16004,16380,16770,17209,17732,18298,18852,19380,19726,19828,19851,19880,19907,19831,19619,19366,19102,18826,18540,18240,17946,17805,17796,17794,17816,17837,17864,17916,17972
Independent State of Papua New Guinea,PNG,巴布亚新几内亚,46,3864972,3990996,4136644,4291588,4451694,4616438,4785894,4960439,5138829,5321388,5508298,5698489,5892596,6090980,6293166,6498818,6708218,6921066,7137988,7358890,7583269,7806637,8026545,8245627,8464153,8682174,8899170,9114796,9329227,9542486,9749640
Republic of Poland,POL,波兰,161,38064255,38167382,38252276,38319296,38375459,38401978,38401408,38396130,38379990,38354956,38504431,38662862,38647476,38621531,38596042,38575911,38547180,38521874,38522882,38555284,38597353,38620847,38625874,38607352,38581872,38553146,38532113,38532812,38521456,38493601,38428366
Puerto Rico,PRI,波多黎各,12,3543776,3578450,3612629,3645017,3675749,3704946,3732811,3759518,3785238,3810115,3827108,3832131,3830773,3825628,3817037,3805559,3791559,3775440,3757619,3738940,3717922,3691614,3657988,3615018,3560010,3497335,3432740,3366408,3319269,3292886,3271564
Democratic People,PRK,朝鲜,243,20799523,21115534,21439991,21773017,22105225,22385536,22614347,22827373,23023636,23204498,23367059,23512522,23638411,23781707,23948930,24100982,24235761,24356506,24469047,24581509,24686435,24783789,24887770,25001819,25126131,25258015,25389611,25516321,25638149,25755441,25867467
Portuguess Republic,PRT,葡萄牙,191,10007346,9986415,9978744,9992103,10018104,10051248,10087645,10130549,10179415,10233369,10300626,10371819,10430914,10473344,10501522,10523314,10543946,10565551,10580960,10591343,10588401,10564826,10522086,10464535,10408372,10365436,10332753,10307530,10289835,10289923,10298192
Republic of Paraguay,PRY,巴拉圭,140,4059194,4167996,4277051,4386202,4495301,4603917,4711656,4818289,4923450,5026031,5123819,5211541,5286512,5353254,5416324,5476878,5534675,5590144,5645148,5702574,5768612,5843938,5923322,6005652,6090721,6177950,6266616,6355404,6443328,6530026,6618695
French Polynesia,PYF,法属玻利尼西亚,64,211089,215444,219621,223714,227682,231446,235189,239036,242882,246821,250927,255049,259138,263172,267132,271060,274901,278178,280558,282283,283788,285265,286584,288032,289873,291787,293542,295450,297606,299717,301920
State of Qatar,QAT,卡塔尔,214,441675,456486,471293,486040,500682,515133,529266,550591,580997,613302,645937,678831,713186,748526,777944,848710,1015060,1231893,1444277,1610274,1713504,1804171,1905660,2035501,2214464,2414573,2595166,2711754,2766732,2807235,2760385
Reunion,REU,留尼汪,122,658992,672556,686472,700082,713166,725978,738568,751348,763870,775078,785424,795498,805244,814992,824520,833656,845366,860597,873979,883111,890130,896634,902144,906890,914790,922494,926628,932739,941186,949420,957822
"Romania,ROM",ROU,罗马尼亚,174,22836234,22842482,22800963,22721656,22632776,22533134,22417869,22289535,22161242,22039007,21919876,21797590,21653532,21481320,21289286,21092264,20909402,20744230,20597508,20466318,20335211,20220285,20137118,20066546,19995836,19906079,19797820,19698853,19606783,19524211,19442038
Russian Federation,RUS,俄罗斯联邦,147,148005704,148455402,148725600,148897270,148829113,148557452,148233411,147939972,147672728,147336388,146844839,146235530,145590136,144946722,144353636,143800050,143338669,143117693,143086549,143163643,143242599,143364543,143629362,143956866,144285070,144668389,145109157,145452536,145652293,145742286,145617328
Republic of Rwanda,RWA,卢旺达,108,7319962,7485681,7657208,7904740,6732665,5686897,6715510,7666732,7914645,8009587,8109989,8223941,8372306,8567992,8791853,9026299,9270066,9523168,9781996,10043737,10309031,10576932,10840334,11101350,11368452,11642959,11930900,12230339,12531808,12835028,13146362
Kingdom of Saudi Arabia,SAU,沙特阿拉伯,230,16004762,16654276,17281350,17846461,18367528,18888857,19410280,19938377,20472580,21009660,21547390,22085929,22623415,23150847,23661808,24397644,25382870,26400068,27437353,28483797,29411929,30150945,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997106
Republic of the Sudan,SDN,苏丹,82,25841703,26320896,26737028,27181423,27846494,28592644,29297152,30043782,30728580,31484307,32413213,33341684,34256418,35181344,36148668,37203231,38362485,39608985,40889129,42177381,43454353,44662674,45861396,47096735,48216528,49365477,50443274,51338054,52394389,53679759,55046713
Republic of Senegal,SEN,塞内加尔,83,7536000,7754290,7974514,8196552,8416998,8632680,8843422,9051538,9261526,9478564,9704286,9938027,10180950,10434504,10698691,10974057,11263386,11563869,11872929,12195028,12530122,12875880,13231833,13595566,13970308,14356180,14751356,15157793,15574909,16000781,16436120
Republic of Singapore,SGP,新加坡,223,3022209,3120620,3228231,3334131,3438614,3543875,3651903,3760650,3866292,3966481,4053602,4121337,4176794,4226414,4270402,4344638,4486583,4663256,4838402,5010704,5163590,5281344,5381004,5478054,5570502,5650018,5711933,5764487,5814536,5866405,5909870
Saubt Helena,SHN,圣赫勒拿,128,6608,6568,6518,6463,6402,6344,6286,6224,6160,6093,6024,5944,5851,5746,5638,5532,5426,5312,5260,5285,5321,5356,5389,5422,5456,5497,5510,5495,5472,5447,5420
Solomon Islands,SLB,所罗门群岛,45,324170,333952,343916,354086,364504,375189,386069,397050,408145,419229,429978,440395,450760,461216,471785,482486,493430,504619,516001,527834,540394,553721,567763,582365,597376,612660,628102,643634,659249,674993,691190
Republic of Sierra Leone,SLE,塞拉利昂,97,4325388,4378170,4301566,4295689,4314952,4324149,4347370,4405028,4449975,4475145,4584067,4857096,5140112,5350907,5533329,5683334,5809774,5939164,6090860,6259842,6436698,6612384,6788587,6964858,7140688,7314773,7493913,7677566,7861281,8046828,8233970
Republic of El Salvador,SLV,萨尔瓦多,28,5367179,5461070,5552206,5630987,5693038,5748196,5797140,5842638,5885083,5923852,5958482,5988095,6011275,6026848,6035656,6037817,6034436,6044131,6068099,6091188,6114034,6137348,6161289,6185642,6209526,6231066,6250510,6266654,6276342,6280217,6292731
Republic of San Marino,SMR,圣马力诺,179,23132,23459,23808,24182,24535,24886,25235,25596,25997,26404,26823,27336,27969,28601,29093,29508,29959,30372,30700,31060,31608,32496,33132,33285,33389,33570,33834,34056,34156,34178,34007
Somalia Republic,SOM,索马里,107,6999096,6732702,6428142,6620729,6959828,7210930,7472450,7734313,8056862,8384479,8721465,9070747,9411103,9758280,10117354,10467292,10784973,11118092,11444870,11730037,12026650,12216838,12440326,12852485,13309235,13763906,14292847,14864221,15411094,15981300,16537016
"Republic of Serbia,SEB",SRB,塞尔维亚,175,7987528,7964456,7943502,7957071,7969951,7982462,7993446,7997525,7985506,7959744,7935022,7917794,7904268,7887463,7863394,7830944,7794792,7758174,7722794,7688034,7653748,7620918,7591350,7566676,7543960,7519496,7493288,7464880,7433818,7401056,7358004
Democratic Republic of Sao Tome and Prin,STP,圣多美和普林西比,105,120343,123084,125648,128182,130666,133077,135412,137656,139790,141808,143714,146258,149841,153762,157697,161680,165725,169845,174004,178128,182138,186044,189924,193757,197497,201124,204632,208036,211344,214599,218641
Republic of Suriname,SUR,苏里南,134,412756,415981,419521,422375,426548,434490,443834,452886,461749,470458,478998,487394,495666,503780,510572,516220,522022,527946,533938,539987,546080,552146,558110,563947,569682,575475,581453,587560,593714,600301,607065
Slovakia Republic,SVK,斯洛伐克,167,5261305,5280226,5301892,5321859,5338811,5349996,5358289,5365829,5371080,5374620,5376690,5376456,5375206,5374376,5374931,5376242,5377236,5378382,5381636,5388926,5396424,5402680,5409283,5414739,5419569,5424444,5431203,5439416,5446746,5453924,5456681
Republic of Slovenia,SVN,斯洛文尼亚,173,1986024,1989797,1991340,1991685,1991449,1991106,1990667,1989828,1988279,1986261,1984339,1982487,1983767,1989411,1996722,2004778,2013570,2023229,2034033,2045578,2057288,2065453,2069354,2072374,2074917,2080862,2090020,2098392,2105924,2112902,2117641
Kingdom of Sweden,SWE,瑞典,148,8548406,8594170,8640272,8683404,8723460,8758496,8785494,8807869,8828633,8848876,8871044,8896748,8926012,8961506,9004262,9051738,9104720,9164272,9229270,9301413,9381730,9467388,9555987,9648932,9747508,9849348,9953317,10058190,10162298,10267922,10368970
Kingdom of Swaziland,SWZ,斯威士兰,125,854011,889712,925165,953451,953737,953573,973588,990734,1005158,1018370,1030496,1041396,1050809,1058797,1065764,1071886,1077735,1084008,1089870,1094886,1099920,1105371,1111444,1118319,1125865,1133936,1142524,1151390,1160428,1169613,1180655
Netherlands Antilles,SXM,荷属安的列斯,35,27844,29820,31344,31823,31735,31596,31410,31195,30957,30718,30490,30401,30574,30877,31184,31494,31812,32136,32456,32763,33034,33309,35139,37696,39100,40205,41346,41882,42246,42980,43621
Republic of Seychelles,SYC,塞舌尔,114,71057,71754,72417,73040,73846,74735,75550,76531,77664,78833,80060,81262,82433,83592,84714,85883,87093,88324,89644,91030,92408,93827,95309,96714,98001,99240,100508,101810,103101,104372,105530
Syrian Arab Republic,SYR,叙利亚,198,12408996,12782280,13156406,13537060,13922626,14313450,14708879,15103996,15500542,15901202,16307654,16727948,17164021,17611356,18084007,18583557,19432009,20703005,21474059,21827220,22337562,22730733,22605577,21495821,20072232,19205178,18964252,18983373,19333463,20098251,20772595
Turks and Caicos Islands,TCA,特克斯和凯科斯群岛,7,11709,12328,13014,13704,14402,15101,15806,16516,17240,17984,18744,19578,20598,21740,22869,23995,25128,26268,27422,28581,29726,30816,32080,33594,34985,36538,38246,39844,41487,43080,44276
Republic of Chad,TCD,乍得,92,5827069,6042428,6302926,6448280,6592998,6888856,7200290,7450874,7709115,7981889,8259137,8538804,8838368,9196366,9613503,10005012,10365614,10722731,11098664,11496128,11894727,12317730,12754906,13216766,13697126,14140274,14592585,15085884,15604210,16126866,16644701
Republic of Togo,TGO,多哥,99,3875947,3990215,4106219,4078392,4092612,4279566,4445884,4592550,4728297,4867942,5008036,5145426,5281538,5421000,5565218,5711598,5874240,6047536,6222482,6398624,6571855,6748672,6926634,7106229,7288383,7473228,7661354,7852795,8046679,8243094,8442580
Kingdom of Thailand,THA,泰国,240,55228410,56099865,56939020,57776082,58610010,59424834,60211096,60989108,61745217,62442652,63066602,63649892,64222580,64776956,65311166,65821360,66319525,66826754,67328239,67813654,68270489,68712846,69157023,69578602,69960943,70294397,70607037,70898202,71127802,71307763,71475664
Republic of Tajikistan,TJK,塔吉克斯坦,229,5417860,5556306,5656208,5717806,5803992,5916173,6035600,6117068,6156804,6189565,6272998,6408810,6541754,6672492,6801204,6929144,7057417,7188391,7324627,7468596,7621779,7784819,7956382,8136610,8326348,8524062,8725318,8925525,9128132,9337003,9543207
Turkmenistan,TKM,土库曼斯坦,194,3720278,3821782,3926369,4031698,4133036,4226623,4301093,4363672,4431518,4501080,4569132,4635094,4698968,4758988,4819792,4885775,4954029,5024894,5100083,5180957,5267970,5360812,5458682,5560094,5663152,5766432,5868562,5968383,6065066,6158420,6250438
"East Timor,TMP",TLS,东帝汶,208,758106,772656,783705,795180,807114,819226,831269,843341,855410,866649,878360,893001,909638,926722,945988,969314,994564,1019362,1043076,1065540,1088486,1112976,1137676,1161555,1184830,1205813,1224562,1243235,1261845,1280438,1299995
Kingdom of Tonga,TON,汤加,52,98727,99010,99260,99492,99732,99976,100195,100658,101343,101982,102603,103210,103804,104410,105036,105634,106190,106638,106932,107144,107384,107610,107502,107089,106626,106122,105708,105415,105150,104951,105254
Republic of Trinidad and Tobago,TTO,特立尼达和多巴哥,36,1266518,1276224,1285502,1293974,1301393,1307822,1313434,1318171,1322572,1327062,1332203,1338567,1345964,1353548,1361172,1369075,1376919,1384860,1392802,1401191,1410296,1420020,1430377,1440729,1450661,1460177,1469330,1478607,1504709,1519955,1518147
Republic of Tunisia,TUN,突尼斯,74,8440024,8622853,8802540,8977173,9143142,9294102,9430550,9557948,9677148,9788067,9893316,9995124,10094561,10193798,10292224,10388344,10483558,10580394,10680380,10784504,10895062,11032528,11174383,11300284,11428948,11557778,11685668,11811443,11933042,12049314,12161723
Republic of Turkey,TUR,土耳其,242,54324142,55321172,56302037,57296008,58310245,59305490,60293786,61277426,62242204,63185615,64113547,65072018,65988663,66867327,67785075,68704714,69601333,70468869,71320726,72225638,73195345,74173854,75277439,76576117,78112074,79646178,81019394,82089826,82809304,83481684,84135428
Tuvalu,TUV,图瓦卢,62,9182,9354,9466,9517,9559,9585,9611,9630,9634,9640,9638,9621,9609,9668,9791,9912,10030,10149,10272,10408,10550,10700,10854,10918,10899,10877,10852,10828,10865,10956,11069
United Republic of Tanzania,TZA,坦桑尼亚,112,26206012,26890906,27580723,28469017,29598323,30560071,31140733,31785846,32626498,33499772,34463704,35414470,36353531,37333918,38360879,39439506,40562052,41716497,42870884,43957934,45110527,46416031,47786137,49253644,50814552,52542824,54401802,56267032,58090443,59872579,61704518
Republic of Uganda,UGA,乌干达,102,17586630,18171935,18801966,19462958,20125021,20680831,21249572,21876935,22537658,23279247,24020697,24763325,25545090,26354736,27146084,27946588,28773227,29629804,30509862,31412520,32341728,33295738,34273295,35273570,36336540,37477356,38748299,40127085,41515395,42949080,44404611
Ukraine,UKR,乌克兰,176,51589817,51672816,51785154,51778418,51487372,51061265,50616105,50169353,49745874,49320119,48879756,48414534,47976538,47605644,47261960,46912610,46592556,46313068,46062937,45863884,45683020,45516134,45406226,45307099,45148075,44982564,44833569,44657257,44446954,44211094,43909666
Oriental Republic of Uruguay,URY,乌拉圭,142,3117012,3135374,3153732,3171748,3189945,3208300,3226634,3245069,3262683,3278963,3292224,3300939,3306441,3310202,3313801,3317665,3322282,3328651,3336126,3344156,3352651,3361637,3371133,3381180,3391662,3402818,3413766,3422200,3427042,3428408,3429086
United States Of America,USA,美国,3,248083732,251560189,255175339,258779754,262273589,265660556,268984347,272395438,275835018,279181581,282398554,285470493,288350252,291109820,293947885,296842670,299753098,302743399,305694910,308512036,311182845,313876608,316651321,319375166,322033964,324607776,327210198,329791230,332140037,334319671,335942003
Republic of Uzbekistan,UZB,乌兹别克斯坦,241,20579100,21074304,21588138,22085918,22564732,23026206,23465926,23877289,24256775,24602708,24925554,25248445,25579030,25905904,26234923,26573423,26926819,27309616,27726810,28167842,28614227,29057458,29503051,29963226,30446542,30949417,31453574,31945682,32449576,32976948,33526656
Saint Vincent and the Grenadines,VCT,圣文森特和格林纳丁斯,31,112488,112780,113222,113621,113944,114174,114290,114276,114164,113994,113812,113641,113450,113108,112608,112042,111426,110824,110316,109840,109308,108702,108083,107450,106912,106482,105963,105548,105280,104924,104632
Republic of Venezuela,VEN,委内瑞拉,132,19750579,20226214,20700461,21172100,21640833,22107286,22572110,23037561,23503819,23966960,24427729,24880203,25330929,25782029,26226927,26668785,27102080,27525097,27933833,28327892,28715022,29096159,29470426,29838021,30193258,30529716,30741464,30563433,29825653,28971683,28490453
British Virgin Islands,VGB,英属维尔京群岛,13,15616,16090,16476,16855,17255,17674,18120,18592,19080,19586,20104,20657,21288,21982,22715,23497,24323,25191,26115,27044,27556,27962,28421,28657,28971,29366,29739,30060,30335,30610,30910
Virgin Islands of the United States,VIR,美属维尔京群岛,15,100685,100968,101535,102144,102641,103454,104631,105785,106868,107827,108185,108006,107726,107288,106743,106481,106514,106506,106482,106467,106142,105480,104773,104058,103383,102804,102316,101851,101365,100826,100442
Socialist Republic of Viet Nam,VNM,越南,245,66912613,68358820,69788747,71176405,72501087,73759110,74946448,76058603,77128424,78123713,79001142,79817777,80642308,81475825,82311227,83142095,83951800,84762269,85597241,86482922,87411012,88349117,89301326,90267739,91235504,92191398,93126528,94033048,94914330,95776716,96648685
Republic of Vanuatu,VUT,瓦努阿图,50,150882,154678,158577,162548,166560,170612,174714,178871,183088,187432,192074,197034,202125,207258,212422,217632,222923,228345,233952,239689,245453,251294,257313,263534,269927,276438,283218,290239,297298,304404,311685
Wallis and Futuna,WLF,瓦利斯和富图纳,68,13454,13598,13748,13900,14046,14180,14291,14390,14490,14600,14723,14852,14988,15031,14853,14552,14260,13964,13666,13392,13142,12900,12671,12464,12307,12182,12060,11936,11816,11714,11655
Independent State of Samoa,WSM,萨摩亚,66,168186,168701,169799,171362,173107,174902,176713,178543,180385,182211,184008,185530,186630,187440,188073,188626,189379,190478,191787,193176,194672,196351,198124,199939,201757,203571,205544,207630,209701,211905,214929
Republic of Yemen,YEM,也门,221,13375121,13895851,14433771,14988046,15553171,16103339,16614326,17108681,17608134,18114552,18628700,19143457,19660653,20188799,20733406,21320671,21966298,22641538,23329004,24029589,24743946,25475610,26223391,26984002,27753304,28516545,29274002,30034389,30790513,31546691,32284046
Reoublic of Montenegro,YUG,黑山共和国,185,621442,624954,627665,629554,630968,632066,633004,633608,633903,633723,633324,633065,632737,632352,632545,632876,632545,631922,631466,631182,631044,631788,633051,633946,634294,633966,633264,632438,631455,630396,629048
Republic of South Africa,ZAF,南非,127,39877570,40910958,41760755,42525440,43267982,43986084,44661603,45285048,45852166,46364682,46813266,47229714,47661514,48104048,48556071,49017148,49491756,49996094,50565812,51170779,51784921,52443326,53145033,53873616,54729551,55876504,56422274,56641209,57339635,58087055,58801926
Republic of Zambia,ZMB,赞比亚,117,7686401,7880466,8074337,8270918,8474216,8684134,8902019,9133156,9372430,9621238,9891136,10191964,10508294,10837973,11188040,11564870,11971568,12402073,12852966,13318087,13792086,14265814,14744658,15234976,15737793,16248230,16767761,17298054,17835893,18380477,18927715
Republic of Zimbabwe,ZWE,津巴布韦,121,10113893,10377815,10641501,10794918,10858594,10994042,11178171,11362402,11548364,11716454,11834676,11910978,11984644,12075828,12160882,12224752,12330490,12450568,12550348,12679810,12839770,13025785,13265331,13555422,13855753,14154937,14452704,14751101,15052184,15354608,15669666
